timestamp,data_value
28370,93
28380,93
28390,93
28400,93
28411,93
28420,93
28430,93
28441,95
28450,95
28460,95
28470,95
28480,95
28490,95
28501,95
28510,95
28520,95
28531,97
28540,97
28550,97
28560,97
28570,97
28580,95
28591,95
28600,95
28610,95
28621,97
28630,97
28640,97
28650,97
28660,97
28670,95
28681,95
28690,95
28701,95
28712,97
28720,97
28730,97
28740,97
28750,97
28760,97
28771,97
28780,97
28790,97
28801,97
28810,97
28820,97
28830,97
28840,97
28850,95
28861,95
28870,95
28880,95
28892,95
28901,95
28910,95
28920,95
28930,95
28940,95
28950,95
28960,95
28970,95
28981,95
28990,95
29000,95
29010,95
29020,95
29030,95
29050,95
29060,95
29071,95
29080,95
29090,95
29101,95
29111,95
29120,95
29131,95
29141,95
29151,95
29161,95
29170,95
29180,95
29190,95
29200,95
29211,95
29221,95
29231,95
29241,95
29251,93
29261,93
29270,93
29280,93
29290,93
29300,95
29310,95
29321,95
29330,95
29341,95
29350,95
29361,95
29370,95
29381,95
29391,95
29400,95
29410,95
29420,95
29430,95
29441,95
29450,95
29460,95
29472,95
29480,95
29490,95
29501,95
29510,95
29520,95
29531,95
29540,95
29550,95
29561,95
29570,95
29580,95
29590,95
29600,95
29610,93
29621,93
29630,93
29640,93
29651,93
29660,93
29670,93
29680,93
29690,93
29701,93
29711,93
29720,93
29730,93
29741,93
29750,93
29760,93
29770,93
29780,93
29790,93
29801,93
29810,93
29820,93
29831,95
29840,95
29850,95
29860,95
29870,95
29880,95
29891,95
29901,95
29910,95
29921,97
29930,97
29940,97
29950,97
29960,97
29970,95
29981,95
29990,95
30000,95
30012,97
30020,97
30030,97
30040,97
30050,97
30060,103
30070,103
30080,103
30091,103
30101,103
30110,99
30120,99
30130,99
30140,99
30151,95
30160,95
30170,95
30180,95
30190,95
30200,93
30210,93
30220,93
30230,93
30240,95
30250,95
30260,95
30270,95
30280,95
30290,91
30301,91
30310,91
30320,91
30331,93
30340,93
30350,93
30360,93
30370,93
30380,93
30390,93
30400,93
30410,93
30421,95
30430,95
30440,95
30450,95
30460,95
30470,95
30480,95
30490,95
30501,95
30512,95
30520,95
30530,95
30540,95
30550,95
30560,95
30570,95
30580,95
30590,95
30602,95
30610,95
30620,95
30630,95
30640,95
30650,91
30660,91
30670,91
30680,91
30692,93
30702,93
30710,93
30720,93
30730,93
30740,95
30750,95
30760,95
30770,95
30782,95
30790,95
30800,95
30810,95
30820,95
30830,93
30840,93
30850,93
30860,93
30872,93
30880,93
30890,93
30902,93
30910,93
30920,95
30932,95
30940,95
30950,95
30962,95
30970,95
30980,95
30990,95
31001,95
31011,97
31021,97
31031,97
31041,97
31052,97
31061,97
31071,97
31081,97
31091,97
31101,97
31110,97
31121,97
31131,97
31141,97
31151,97
31161,97
31171,97
31181,97
31190,97
31200,97
31211,97
31220,97
31230,97
31240,97
31250,97
31261,97
31271,97
31281,97
31290,97
31301,97
31311,97
31320,97
31331,95
31341,95
31351,95
31361,95
31371,95
31380,95
31391,95
31401,95
31410,95
31421,95
31430,95
31440,95
31451,95
31460,95
31470,95
31481,95
31490,95
31500,95
31511,95
31520,95
31530,95
31540,95
31550,95
31560,95
31571,95
31580,95
31590,95
31601,95
31610,95
31620,95
31630,95
31640,95
31650,95
31661,95
31670,95
31680,95
31691,95
31701,95
31710,95
31720,95
31730,95
31741,93
31751,93
31760,93
31770,93
31780,93
31790,93
31800,93
31810,93
31820,93
31831,93
31841,93
31850,93
31860,93
31872,93
31880,93
31890,93
31900,93
31910,93
31920,91
31931,91
31940,91
31950,91
31961,93
31970,93
31980,93
31990,93
32000,93
32010,95
32021,95
32030,95
32040,95
32051,95
32060,95
32070,95
32080,95
32090,95
32100,95
32111,95
32120,95
32130,95
32140,95
32150,95
32160,95
32170,95
32180,95
32191,95
32200,95
32210,95
32220,95
32230,95
32240,95
32250,95
32260,95
32270,95
32281,97
32290,97
32300,97
32310,97
32320,97
32330,95
32341,95
32350,95
32360,95
32371,97
32380,97
32390,97
32400,97
32410,97
32420,95
32431,95
32440,95
32450,95
32461,95
32470,95
32480,95
32490,95
32500,95
32510,93
32521,93
32530,93
32540,93
32551,95
32560,95
32570,95
32580,95
32591,95
32601,95
32610,95
32620,95
32631,95
32640,95
32650,95
32660,95
32670,95
32680,95
32691,93
32700,93
32710,93
32720,93
32730,93
32740,93
32750,93
32760,93
32770,93
32781,95
32790,95
32800,95
32810,95
32820,95
32831,95
32841,95
32850,95
32860,95
32872,101
32880,101
32890,101
32900,101
32910,101
32920,103
32930,103
32940,103
32950,103
32960,103
32970,99
32980,99
32990,99
33000,99
33011,95
33020,95
33031,95
33040,95
33050,95
33060,95
33070,95
33080,95
33090,95
33102,93
33110,93
33120,93
33130,93
33140,93
33151,95
33161,95
33170,95
33181,95
33191,95
33200,95
33211,95
33221,95
33230,95
33240,95
33251,95
33260,95
33271,95
33281,95
33291,95
33301,95
33310,95
33321,95
33331,93
33341,93
33350,93
33360,93
33371,91
33380,91
33390,91
33401,91
33410,91
33420,93
33431,93
33440,93
33450,93
33462,91
33470,91
33480,91
33490,91
33500,91
33510,93
33521,93
33530,93
33540,93
33552,93
33560,93
33570,93
33580,93
33590,93
33600,95
33611,95
33620,95
33631,95
33641,95
33650,95
33660,95
33670,95
33680,95
33691,95
33701,95
33710,95
33720,95
33731,95
33740,95
33750,95
33760,95
33770,95
33781,95
33790,95
33800,95
33810,95
33820,95
33831,97
33840,97
33850,97
33860,97
33871,95
33880,95
33890,95
33900,95
33910,95
33920,95
33931,95
33940,95
33950,95
33961,95
33970,95
33980,95
33990,95
34000,95
34010,95
34021,95
34031,95
34040,95
34050,95
34060,99
34071,99
34080,99
34090,99
34102,99
34110,99
34120,99
34130,99
34140,99
34150,97
34161,97
34170,97
34180,97
34190,97
34200,97
34210,97
34220,97
34231,97
34241,97
34250,97
34260,97
34270,97
34280,97
34290,95
34300,95
34310,95
34320,95
34331,93
34340,93
34350,93
34360,93
34370,93
34380,95
34391,95
34400,95
34410,95
34421,93
34431,93
34440,93
34450,93
34460,93
34471,91
34480,91
34490,91
34500,91
34512,91
34520,91
34531,91
34540,91
34550,91
34560,93
34571,93
34580,93
34590,93
34602,93
34610,93
34620,93
34631,93
34640,93
34650,95
34662,95
34670,95
34680,95
34692,95
34700,95
34710,95
34720,95
34730,95
34740,95
34752,95
34760,95
34770,95
34780,95
34790,95
34800,95
34810,95
34821,95
34831,95
34842,95
34850,95
34860,95
34870,95
34880,95
34890,95
34900,95
34910,95
34921,95
34930,95
34940,95
34950,95
34960,95
34970,97
34980,97
34991,97
35000,97
35011,95
35020,95
35031,95
35040,95
35050,95
35060,95
35071,95
35081,95
35090,95
35102,95
35111,95
35121,95
35131,95
35141,95
35151,97
35161,97
35171,97
35181,97
35191,97
35201,97
35211,97
35221,97
35231,97
35241,97
35250,97
35261,97
35270,97
35281,97
35291,95
35300,95
35311,95
35321,95
35331,95
35341,95
35350,95
35361,95
35371,95
35380,95
35391,95
35400,95
35411,95
35421,95
35431,95
35441,95
35450,95
35461,95
35471,95
35481,95
35490,95
35500,95
35511,93
35520,93
35530,93
35540,93
35550,93
35561,91
35571,91
35580,91
35590,91
35601,91
35610,91
35620,91
35631,91
35640,91
35650,93
35661,93
35670,93
35680,93
35690,95
35700,95
35710,95
35720,95
35730,95
35740,95
35751,95
35760,95
35770,95
35781,93
35791,93
35800,93
35810,93
35820,93
35831,95
35840,95
35850,95
35860,95
35870,95
35880,95
35890,95
35900,95
35910,95
35921,95
35930,95
35940,95
35950,95
35960,95
35970,93
35980,93
35990,93
36000,93
36011,95
36020,95
36031,95
36040,95
36050,95
36060,95
36071,95
36080,95
36090,95
36101,95
36110,95
36120,95
36130,95
36140,95
36150,93
36161,93
36170,93
36180,93
36191,95
36200,95
36210,95
36220,95
36231,95
36240,95
36251,95
36260,95
36271,95
36281,95
36290,95
36300,95
36310,95
36320,95
36330,93
36341,93
36350,93
36360,93
36371,95
36380,95
36390,95
36400,95
36410,95
36421,97
36431,97
36440,97
36450,97
36460,97
36470,95
36480,95
36490,95
36500,95
36511,95
36520,95
36530,95
36540,95
36550,95
36560,95
36571,95
36580,95
36590,95
36601,95
36610,95
36620,95
36631,95
36640,95
36650,93
36661,93
36670,93
36680,93
36691,93
36700,93
36710,93
36720,93
36730,93
36740,95
36751,95
36760,95
36770,95
36781,95
36790,95
36800,95
36810,95
36820,95
36831,95
36840,95
36850,95
36860,95
36870,95
36880,95
36890,95
36900,95
36910,95
36921,95
36930,95
36940,95
36950,95
36960,95
36970,95
36981,95
36990,95
37000,95
37011,95
37020,95
37030,95
37040,95
37050,95
37060,93
37071,93
37080,93
37090,93
37102,93
37110,93
37120,93
37130,93
37140,93
37150,95
37161,95
37170,95
37180,95
37191,93
37200,93
37210,93
37220,93
37231,93
37250,93
37261,93
37271,93
37280,93
37290,93
37301,93
37310,93
37320,93
37331,95
37341,95
37351,95
37361,95
37370,95
37381,97
37391,97
37400,97
37411,97
37421,95
37431,95
37440,95
37450,95
37460,95
37470,97
37481,97
37490,97
37500,97
37512,95
37520,95
37530,95
37540,95
37550,95
37560,95
37571,95
37580,95
37590,95
37601,93
37610,93
37620,93
37631,93
37640,93
37651,95
37661,95
37670,95
37680,95
37690,95
37700,95
37710,95
37720,95
37730,95
37741,95
37750,95
37760,95
37770,95
37780,95
37790,93
37800,93
37810,93
37820,93
37831,95
37840,95
37850,95
37860,95
37870,95
37880,95
37891,95
37900,95
37910,95
37921,93
37930,93
37940,93
37950,93
37960,93
37970,93
37981,93
37990,93
38000,93
38011,95
38020,95
38031,95
38040,95
38050,95
38060,95
38071,95
38080,95
38090,95
38101,95
38110,97
38120,97
38130,97
38140,97
38151,97
38160,97
38170,97
38180,97
38190,97
38200,97
38211,97
38220,97
38230,97
38241,95
38250,95
38260,95
38271,95
38280,95
38290,95
38301,95
38310,95
38320,95
38332,95
38340,95
38350,95
38360,95
38370,95
38381,95
38390,95
38400,95
38410,95
38420,95
38431,95
38440,95
38450,95
38460,95
38471,95
38480,95
38490,95
38500,95
38510,95
38520,93
38531,93
38540,93
38550,93
38562,93
38570,93
38580,93
38591,93
38600,93
38610,93
38621,93
38631,93
38640,93
38651,91
38660,91
38671,91
38680,91
38690,91
38700,93
38712,93
38720,93
38730,93
38741,93
38750,93
38760,93
38771,93
38780,93
38790,93
38802,93
38810,93
38820,93
38832,89
38840,89
38850,89
38860,89
38870,89
38880,91
38892,91
38900,91
38910,91
38922,93
38930,93
38940,93
38950,93
38961,93
38970,93
38981,93
38991,93
39000,93
39012,95
39020,95
39031,95
39041,95
39050,95
39060,93
39072,93
39080,93
39090,93
39101,95
39110,95
39120,95
39130,95
39140,95
39151,101
39161,101
39170,101
39181,101
39191,101
39201,99
39211,99
39221,99
39231,99
39241,99
39251,99
39260,99
39271,99
39281,99
39291,97
39300,97
39311,97
39321,97
39331,95
39341,95
39351,95
39360,95
39371,95
39381,95
39390,95
39401,95
39411,95
39421,95
39430,95
39441,95
39450,95
39460,95
39472,97
39481,97
39491,97
39500,97
39511,97
39520,99
39531,99
39540,99
39550,99
39560,97
39571,97
39580,97
39590,97
39600,97
39611,93
39621,93
39631,93
39640,93
39651,93
39660,95
39670,95
39680,95
39690,95
39701,93
39710,93
39720,93
39730,93
39740,93
39750,95
39760,95
39770,95
39780,95
39791,91
39800,91
39810,91
39820,91
39831,91
39840,95
39850,95
39860,95
39870,95
39881,93
39890,93
39900,93
39910,93
39920,93
39930,93
39940,93
39950,93
39960,93
39971,93
39980,93
39990,93
40000,93
40010,93
40020,93
40031,93
40040,93
40050,93
40061,95
40070,95
40080,95
40090,95
40100,95
40110,93
40121,93
40130,93
40140,93
40151,95
40160,95
40170,95
40180,95
40190,95
40200,95
40211,95
40220,95
40231,95
40240,97
40250,97
40260,97
40270,97
40280,97
40291,97
40300,97
40310,97
40320,97
40330,97
40340,97
40350,97
40360,97
40370,97
40381,95
40390,95
40400,95
40410,95
40420,95
40431,95
40441,95
40450,95
40460,95
40471,93
40480,93
40490,93
40500,93
40510,93
40520,95
40531,95
40540,95
40550,95
40561,95
40570,95
40580,95
40591,95
40600,95
40610,95
40621,95
40631,95
40640,95
40651,91
40660,91
40671,91
40680,91
40690,91
40700,91
40711,91
40720,91
40730,91
40740,93
40750,93
40760,93
40770,93
40780,93
40791,95
40800,95
40810,95
40820,95
40830,95
40840,95
40850,95
40860,95
40871,95
40881,95
40891,95
40900,95
40910,95
40920,95
40930,97
40941,97
40951,97
40960,97
40972,97
40980,97
40991,97
41000,97
41010,97
41020,97
41031,97
41040,97
41050,97
41071,95
41080,95
41090,95
41100,95
41120,97
41130,97
41140,97
41150,97
41171,95
41180,95
41191,95
41201,95
41210,95
41220,95
41231,95
41240,95
41250,91
41260,91
41270,91
41280,91
41290,95
41300,95
41311,95
41320,95
41331,95
41341,95
41351,95
41360,95
41371,95
41380,95
41391,95
41401,95
41411,95
41421,95
41432,95
41441,95
41451,95
41461,95
41471,95
41480,99
41491,99
41500,99
41510,99
41521,97
41530,97
41540,97
41550,97
41560,97
41570,95
41581,95
41591,95
41600,95
41611,95
41620,93
41631,93
41640,93
41650,93
41661,93
41671,93
41680,93
41690,93
41700,93
41710,93
41720,93
41730,93
41740,93
41751,93
41760,93
41770,93
41780,93
41790,93
41800,95
41811,95
41820,95
41831,95
41842,93
41850,93
41860,93
41871,93
41880,93
41890,95
41900,95
41910,95
41920,95
41931,93
41940,93
41950,93
41960,93
41970,93
41980,95
41991,95
42000,95
42010,95
42021,91
42031,91
42040,91
42050,91
42060,91
42071,91
42081,91
42090,91
42100,91
42111,91
42120,91
42130,91
42140,91
42150,91
42160,93
42171,93
42180,93
42191,93
42202,95
42210,95
42220,95
42231,95
42240,95
42250,95
42261,95
42271,95
42280,95
42291,97
42300,97
42310,97
42320,97
42330,97
42341,97
42350,97
42360,97
42370,97
42380,97
42391,97
42401,97
42410,97
42420,97
42432,97
42440,97
42450,97
42460,97
42471,97
42480,97
42491,97
42500,97
42510,97
42520,95
42530,95
42540,95
42550,95
42560,95
42570,95
42581,95
42591,95
42600,95
42610,95
42620,95
42631,95
42640,95
42650,95
42661,97
42671,97
42680,97
42690,97
42700,97
42710,95
42721,95
42730,95
42740,95
42751,95
42760,95
42770,95
42780,95
42790,95
42800,93
42811,93
42820,93
42831,93
42842,95
42850,95
42860,95
42871,95
42880,95
42890,93
42900,93
42910,93
42920,93
42931,93
42940,95
42950,95
42960,95
42970,95
42982,95
42992,95
43000,95
43011,95
43022,95
43031,93
43041,93
43050,93
43060,93
43071,89
43081,89
43090,89
43100,89
43112,91
43120,91
43130,91
43140,91
43150,91
43160,93
43170,93
43180,93
43191,93
43200,93
43210,95
43220,95
43231,95
43241,95
43251,95
43261,95
43271,95
43281,95
43291,95
43301,97
43311,97
43321,97
43330,97
43341,97
43351,97
43361,97
43371,97
43381,97
43390,95
43400,95
43411,95
43421,95
43432,93
43441,93
43450,93
43461,93
43471,93
43481,93
43491,93
43501,93
43510,93
43521,93
43530,93
43540,93
43550,93
43560,93
43570,93
43581,93
43591,93
43601,93
43611,95
43621,95
43631,95
43640,95
43650,95
43660,95
43671,95
43681,95
43690,95
43700,95
43710,95
43720,95
43730,95
43740,95
43751,95
43760,95
43770,95
43780,95
43790,95
43800,95
43811,95
43820,95
43831,95
43840,97
43850,97
43860,97
43871,97
43880,97
43890,97
43901,97
43910,97
43920,97
43931,97
43940,95
43950,95
43960,95
43970,95
43981,95
43991,95
44000,95
44010,95
44020,95
44031,95
44041,95
44050,95
44060,95
44071,95
44080,95
44090,95
44100,95
44110,95
44120,93
44131,93
44140,93
44150,93
44160,93
44170,93
44180,93
44191,93
44200,93
44211,95
44220,95
44231,95
44240,95
44250,95
44260,95
44271,95
44280,95
44290,95
44301,95
44310,95
44320,95
44330,95
44340,95
44350,95
44361,95
44370,95
44380,95
44391,95
44400,95
44410,95
44420,95
44431,95
44440,93
44451,93
44460,93
44471,93
44482,91
44490,91
44500,91
44510,91
44520,91
44530,91
44540,91
44550,91
44560,91
44571,93
44580,93
44590,93
44600,93
44610,93
44620,93
44631,93
44640,93
44650,93
44661,95
44670,95
44680,95
44690,95
44700,95
44710,93
44721,93
44730,93
44740,93
44751,95
44760,95
44770,95
44780,95
44790,95
44800,95
44811,95
44820,95
44831,95
44840,95
44850,95
44860,95
44870,95
44881,95
44891,95
44900,95
44910,95
44920,95
44930,95
44940,99
44950,99
44960,99
44970,99
44982,97
44990,97
45000,97
45010,97
45020,97
45031,97
45041,97
45050,97
45060,97
45072,95
45081,95
45090,95
45100,95
45110,95
45120,95
45131,95
45140,95
45150,95
45161,95
45170,95
45180,95
45190,95
45200,95
45211,95
45220,95
45231,95
45240,95
45250,95
45260,93
45270,93
45280,93
45290,93
45301,93
45310,93
45320,93
45330,93
45340,93
45350,95
45361,95
45371,95
45380,95
45391,101
45400,101
45410,101
45421,101
45430,101
45441,101
45451,101
45461,101
45471,101
45480,101
45490,101
45500,101
45511,101
45521,101
45531,99
45541,99
45550,99
45560,99
45570,99
45581,95
45591,95
45601,95
45610,95
45621,93
45631,93
45641,93
45650,93
45660,93
45670,91
45681,91
45690,91
45700,91
45711,91
45720,95
45730,95
45740,95
45750,95
45761,95
45770,95
45780,95
45790,95
45800,95
45810,95
45820,95
45831,95
45840,95
45851,95
45860,95
45870,95
45880,95
45890,95
45900,95
45911,95
45920,95
45930,95
45941,93
45950,93
45960,93
45970,93
45980,93
45990,93
46001,93
46010,93
46020,93
46031,93
46040,93
46050,93
46060,93
46070,93
46080,95
46091,95
46100,95
46110,95
46121,91
46130,91
46140,91
46150,91
46160,91
46170,93
46181,93
46190,93
46200,93
46211,95
46220,95
46231,95
46240,95
