timestamp,data_value
119568,97
119578,97
119589,97
119600,105
119608,105
119618,105
119628,105
119638,105
119649,107
119658,107
119668,107
119678,107
119688,107
119699,99
119708,99
119718,99
119728,99
119738,99
119748,99
119758,99
119768,99
119778,99
119789,99
119798,97
119809,97
119818,97
119828,97
119839,93
119848,93
119858,93
119868,93
119878,93
119890,93
119898,93
119908,93
119919,93
119928,93
119940,93
119948,93
119959,93
119968,93
119978,93
119989,95
120000,95
120009,95
120019,95
120029,95
120039,97
120049,97
120058,97
120069,97
120078,97
120088,97
120098,97
120108,97
120119,97
120129,99
120138,99
120148,99
120159,99
120168,99
120178,97
120189,97
120198,97
120209,97
120218,97
120228,97
120239,97
120249,97
120258,97
120269,91
120279,91
120288,91
120298,91
120308,91
120318,91
120328,91
120338,91
120348,91
120359,91
120368,93
120379,93
120389,93
120399,93
120409,95
120418,95
120428,95
120439,95
120448,95
120459,97
120468,97
120479,97
120488,97
120498,97
120508,97
120519,97
120528,97
120538,97
120548,97
120559,99
120569,99
120578,99
120589,99
120599,99
120608,101
120618,101
120628,101
120639,101
120649,99
120659,99
120670,99
120679,99
120689,99
120699,99
120708,99
120719,99
120728,99
120738,99
120748,95
120759,95
120768,95
120778,95
120790,97
120799,97
120808,97
120818,97
120828,97
120840,93
120848,93
120858,93
120868,93
120879,93
120889,97
120898,97
120908,97
120919,97
120928,97
120938,97
120949,97
120959,97
120968,97
120978,97
120989,99
120998,99
121008,99
121018,99
121029,97
121039,97
121048,97
121058,97
121068,97
121080,97
121088,97
121098,97
121108,97
121119,97
121130,99
121138,99
121148,99
121159,99
121168,99
121178,99
121190,99
121198,99
121208,99
121219,99
121230,97
121239,97
121249,97
121259,97
121269,97
121278,97
121289,97
121298,97
121309,97
121319,95
121329,95
121338,95
121348,95
121359,95
121368,95
121379,95
121388,95
121399,95
121408,95
121418,95
121429,95
121439,95
121448,95
121459,97
121469,97
121479,97
121488,97
121498,97
121509,99
121519,99
121528,99
121538,99
121548,99
121558,99
121568,99
121578,99
121589,99
121598,99
121608,97
121619,97
121629,97
121639,97
121650,97
121658,97
121668,97
121679,97
121688,97
121699,95
121708,95
121718,95
121728,95
121738,95
121748,95
121759,95
121768,95
121778,95
121788,95
121799,95
121809,95
121818,95
121828,95
121838,95
121848,95
121859,95
121869,95
121879,95
121890,95
121899,95
121908,95
121918,95
121928,95
121939,97
121948,97
121959,97
121968,97
121978,97
121989,97
121999,97
122008,97
122018,97
122028,97
122039,97
122049,97
122058,97
122068,97
122080,97
122088,97
122098,97
122108,97
122118,97
122129,99
122138,99
122148,99
122159,99
122168,99
122179,99
122189,99
122199,99
122208,99
122218,99
122228,97
122239,97
122248,97
122259,97
122269,97
122279,99
122288,99
122298,99
122308,99
122319,99
122330,99
122338,99
122348,99
122359,99
122370,97
122378,97
122389,97
122399,97
122408,97
122418,95
122428,95
122439,95
122449,95
122460,95
122469,93
122479,93
122489,93
122499,93
122510,95
122518,95
122528,95
122538,95
122548,95
122558,95
122568,95
122578,95
122589,95
122598,95
122608,95
122619,95
122629,95
122639,95
122650,97
122658,97
122669,97
122679,97
122688,97
122700,95
122708,95
122718,95
122728,95
122738,95
122748,95
122759,95
122768,95
122778,95
122789,95
122799,95
122809,95
122818,95
122828,95
122840,97
122848,97
122858,97
122868,97
122879,97
122889,95
122898,95
122908,95
122919,95
122928,95
122938,93
122949,93
122958,93
122968,93
122979,93
122989,93
122999,93
123008,93
123018,93
123028,97
123039,97
123048,97
123058,97
123069,97
123079,97
123089,97
123099,97
123108,97
123118,97
123128,99
123138,99
123148,99
123159,99
123169,97
123178,97
123189,97
123199,97
123208,97
123219,97
123228,97
123239,97
123248,97
123258,97
123268,97
123279,97
123288,97
123298,97
123308,97
123319,97
123328,97
123338,97
123348,97
123359,97
123368,97
123378,97
123388,97
123399,97
123409,97
123418,97
123428,97
123438,97
123448,97
123460,97
123469,97
123479,97
123488,97
123498,97
123508,97
123520,97
123528,97
123538,97
123548,97
123559,97
123568,97
123578,97
123590,97
123599,97
123608,97
123618,97
123630,97
123639,97
123649,97
123659,97
123669,97
123679,97
123689,97
123699,99
123709,99
123719,99
123729,99
123738,99
123749,109
123758,109
123768,109
123778,109
123788,109
123799,111
123809,111
123818,111
123828,111
123839,111
123848,101
123859,101
123869,101
123879,101
123890,97
123898,97
123908,97
123919,97
123928,97
123939,95
123948,95
123959,95
123968,95
123978,95
123989,95
123999,95
124008,95
124018,95
124028,95
124039,93
124049,93
124058,93
124068,93
124079,93
124088,95
124098,95
124108,95
124119,95
124129,97
124138,97
124148,97
124159,97
124168,97
124179,99
124189,99
124198,99
124208,99
124218,99
124229,99
124239,99
124248,99
124259,99
124268,99
124279,99
124289,99
124299,99
124309,99
124319,95
124329,95
124338,95
124348,95
124358,95
124369,95
124378,95
124389,95
124399,95
124408,95
124418,95
124429,95
124439,95
124449,95
124458,95
124468,95
124479,95
124488,95
124498,95
124510,95
124518,95
124528,95
124538,95
124548,95
124559,97
124568,97
124578,97
124589,97
124598,97
124608,99
124619,99
124628,99
124638,99
124648,99
124659,99
124670,99
124679,99
124688,99
124700,99
124708,99
124719,99
124728,99
124738,99
124750,99
124759,99
124768,99
124778,99
124789,99
124800,97
124808,97
124818,97
124828,97
124839,97
124848,97
124860,97
124868,97
124879,97
124889,97
124899,95
124909,95
124919,95
124929,95
124939,95
124948,95
124959,95
124968,95
124978,95
124989,95
124999,95
125008,95
125018,95
125028,95
125039,95
125049,95
125059,95
125069,95
125079,95
125088,95
125098,95
125108,95
125119,95
125129,95
125138,95
125148,95
125159,95
125168,95
125179,95
125189,95
125198,95
125208,95
125218,95
125228,95
125239,95
125248,95
125258,95
125270,97
125279,97
125288,97
125298,97
125308,97
125320,95
125328,95
125338,95
125348,95
125358,95
125369,99
125378,99
125388,99
125399,99
125408,99
125418,97
125429,97
125438,97
125448,97
125458,97
125468,97
125479,97
125489,97
125499,97
125509,97
125519,97
125528,97
125538,97
125548,97
125559,97
125568,97
125578,97
125589,97
125599,97
125608,97
125619,97
125628,97
125639,97
125648,97
125658,97
125669,97
125678,97
125688,97
125699,95
125708,95
125719,95
125728,95
125738,95
125749,97
125759,97
125768,97
125778,97
125789,97
125798,95
125808,95
125818,95
125828,95
125839,95
125848,95
125859,95
125869,95
125879,95
125890,95
125898,95
125908,95
125919,95
125928,95
125940,97
125948,97
125959,97
125968,97
125978,97
125990,95
126000,95
126008,95
126018,95
126028,95
126039,97
126050,97
126059,97
126070,97
126080,95
126089,95
126099,95
126108,95
126118,95
126129,97
126138,97
126149,97
126158,97
126168,97
126178,95
126189,95
126199,95
126208,95
126219,97
126228,97
126238,97
126248,97
126258,97
126270,97
126279,97
126289,97
126298,97
126308,97
126318,99
126328,99
126338,99
126348,99
126359,99
126368,97
126379,97
126389,97
126399,97
126408,97
126418,99
126428,99
126439,99
126448,99
126459,97
126468,97
126479,97
126488,97
126498,97
126509,99
126519,99
126528,99
126538,99
126548,99
126559,97
126569,97
126578,97
126589,97
126598,97
126608,99
126619,99
126628,99
126639,99
126648,99
126658,95
126669,95
126679,95
126689,95
126700,97
126709,97
126719,97
126728,97
126739,97
126749,95
126758,95
126768,95
126778,95
126789,95
126799,97
126808,97
126818,97
126828,97
126838,97
126848,95
126859,95
126868,95
126879,95
126888,95
126898,97
126909,97
126918,97
126928,97
126939,97
126948,97
126959,97
126968,97
126978,97
126990,99
126998,99
127008,99
127018,99
127029,99
127039,97
127048,97
127058,97
127068,97
127078,97
127088,99
127100,99
127109,99
127118,99
127128,99
127138,97
127150,97
127159,97
127168,97
127180,95
127189,95
127199,95
127208,95
127218,95
127230,93
127239,93
127248,93
127258,93
127270,93
127279,93
127289,93
127299,93
127309,93
127318,93
127329,93
127339,93
127349,93
127358,93
127369,93
127379,93
127389,93
127399,93
127408,93
127418,95
127429,95
127439,95
127448,95
127458,95
127468,97
127478,97
127489,97
127498,97
127509,97
127519,97
127528,97
127538,97
127548,97
127559,99
127568,99
127578,99
127589,99
127599,99
127608,97
127619,97
127628,97
127639,97
127648,97
127658,99
127669,99
127679,99
127688,99
127699,97
127708,97
127719,97
127728,97
127738,97
127750,99
127759,99
127768,99
127778,99
127788,99
127798,97
127808,97
127818,97
127828,97
127839,97
127848,97
127859,97
127868,97
127879,97
127888,97
127898,97
127909,97
127918,97
127929,97
127939,95
127949,95
127959,95
127969,95
127978,95
127989,97
127998,97
128008,97
128018,97
128028,97
128038,99
128048,99
128058,99
128068,99
128078,99
128088,103
128099,103
128108,103
128119,103
128128,103
128138,105
128149,105
128158,105
128168,105
128179,105
128189,101
128199,101
128208,101
128218,101
128229,99
128238,99
128248,99
128258,99
128268,99
128279,95
128288,95
128299,95
128308,95
128319,95
128328,93
128340,93
128348,93
128359,93
128368,93
128378,91
128390,91
128399,91
128408,91
128420,95
128428,95
128439,95
128448,95
128458,95
128470,97
128479,97
128489,97
128499,97
128509,97
128519,97
128529,97
128538,97
128549,97
128558,97
128569,99
128579,99
128589,99
128599,99
128608,99
128618,99
128628,99
128639,99
128649,99
128659,99
128668,99
128679,99
128689,99
128699,99
128709,95
128719,95
128728,95
128738,95
128748,95
128759,93
128769,93
128778,93
128789,93
128799,93
128808,93
128818,93
128828,93
128839,93
128850,95
128858,95
128868,95
128879,95
128888,95
128898,95
128908,95
128919,95
128928,95
128938,95
128948,97
128959,97
128968,97
128978,97
128989,97
128998,99
129009,99
129018,99
129029,99
129039,99
129048,99
129058,99
129068,99
129079,99
129089,99
129098,99
129108,99
129118,99
129129,99
129140,99
129150,99
129159,99
129168,99
129178,99
129189,99
129199,99
129208,99
129218,99
129228,99
129239,99
129249,99
129258,99
129268,99
129278,97
129288,97
129298,97
129308,97
129318,97
129329,97
129338,97
129348,97
129359,97
129368,97
129379,97
129389,97
129399,97
129408,97
129418,97
129428,97
129439,97
129448,97
129458,97
129470,95
129478,95
129489,95
129499,95
129508,95
129520,95
129528,95
129538,95
129548,95
129559,95
129568,95
129578,95
129589,95
129599,95
129608,95
129618,95
129630,95
129639,95
129648,95
129660,95
129668,95
129679,95
129689,95
129699,95
129710,95
129719,95
129728,95
129739,95
129749,95
129759,97
129769,97
129778,97
129789,97
129799,97
129808,95
129819,95
129829,95
129838,95
129850,97
129858,97
129868,97
129878,97
129889,97
129899,95
129908,95
129918,95
129928,95
129938,95
129949,97
129959,97
129968,97
129978,97
129989,97
129998,97
130009,97
130018,97
130028,97
130039,97
130048,97
130058,97
130068,97
130079,97
130089,97
130098,97
130108,97
130119,97
130128,97
130139,97
130148,97
130159,97
130168,97
130178,97
130188,95
130199,95
130208,95
130218,95
130229,95
130239,97
130248,97
130258,97
130268,97
130280,97
130288,97
130298,97
130308,97
130319,97
130330,99
130339,99
130350,99
130358,99
130369,99
130379,97
130389,97
130399,97
130408,97
130418,97
130428,97
130439,97
130448,97
130458,97
130469,97
130479,97
130488,97
130498,97
130508,97
130519,97
130528,97
130538,97
130548,97
130559,97
130568,95
130579,95
130588,95
130599,95
130608,95
130618,95
130629,95
130639,95
130648,95
130659,95
130668,95
130679,95
130688,95
130699,95
130709,97
130719,97
130728,97
130738,97
130748,97
130758,97
130768,97
130778,97
130789,97
130799,97
130810,99
130820,99
130828,99
130839,99
130848,99
130858,99
130868,99
130879,99
130888,99
130899,99
130910,99
130919,99
130929,99
130939,99
130950,99
130959,99
130969,99
130979,99
130989,99
130998,99
131008,99
131018,99
131028,99
131039,99
131048,97
131059,97
131068,97
131079,97
131088,99
131098,99
131108,99
131119,99
131128,99
131139,97
131148,97
131159,97
131168,97
131178,97
131189,97
131199,97
131208,97
131218,97
131228,97
131239,95
131249,95
131258,95
131268,95
131278,95
131288,95
131298,95
131308,95
131319,95
131329,95
131338,95
131348,95
131359,95
131368,95
131378,97
131388,97
131399,97
131408,97
131418,97
131428,97
131439,97
131448,97
131458,97
131470,97
131479,99
131488,99
131498,99
131509,99
131518,99
131528,99
131538,99
131550,99
131559,99
131569,99
131579,99
131589,99
131598,99
131608,99
131618,97
131629,97
131639,97
131648,97
131658,97
131668,99
131679,99
131688,99
131698,99
131709,99
131718,97
131728,97
131738,97
131748,97
131759,99
131768,99
131778,99
131789,99
131799,99
131809,97
131818,97
131828,97
131839,97
131848,97
131858,99
131868,99
131879,99
131888,99
131898,99
131909,97
131918,97
131928,97
131938,97
131950,97
131959,97
131968,97
131978,97
131989,97
132001,95
132008,95
132018,95
132028,95
132039,95
132050,97
132058,97
132068,97
132079,97
132088,97
132098,95
132109,95
132119,95
132129,95
132139,95
132149,97
132158,97
132169,97
132178,97
132190,97
132199,97
132209,97
132219,97
132229,97
132239,99
132248,99
132258,99
132268,99
132279,99
132289,97
132298,97
132308,97
132319,97
132328,97
132338,97
132350,97
132359,97
132368,97
132378,97
132389,97
132398,97
132408,97
