timestamp,data_value
230738,93
230748,93
230757,93
230768,93
230788,97
230797,97
230809,97
230819,97
230829,97
230838,97
230847,97
230858,97
230868,97
230878,95
230887,95
230898,95
230907,95
230918,95
230928,93
230938,93
230948,93
230957,93
230967,93
230978,93
230988,93
230997,93
231008,93
231019,93
231037,93
231048,93
231058,93
231068,95
231077,95
231087,95
231097,95
231118,97
231137,97
231168,97
231198,97
231218,95
231228,95
231237,95
231248,95
231257,95
231267,99
231277,99
231287,99
231298,99
231308,95
231328,95
231338,95
231348,95
231359,93
231368,93
231377,93
231387,93
231398,93
231407,91
231419,91
231437,91
231447,91
231458,91
231467,91
231479,91
231488,91
231498,91
231507,91
231518,91
231528,91
231538,91
231549,91
231567,91
231579,91
231599,93
231608,93
231649,91
231658,91
231689,91
231698,91
231727,91
231738,93
231747,93
231757,93
231767,93
231778,93
231787,93
231798,93
231808,93
231818,93
231828,93
231837,93
231858,93
231867,93
231897,99
231918,99
231928,105
231939,105
231948,105
231968,105
231978,105
231988,105
231997,105
232008,105
232037,97
232048,97
232057,97
232078,93
232098,93
232107,93
232148,93
232157,93
232169,93
232178,93
232208,93
232238,93
232248,93
232297,91
232308,91
232327,91
232339,91
232348,91
232359,91
232367,91
232377,91
232388,91
232398,91
232427,87
232457,83
232467,83
232478,83
232508,81
232517,81
232528,81
232578,85
232589,89
232599,89
232607,89
232647,91
232659,91
232669,91
232678,91
232689,93
232699,93
232709,93
232758,93
232767,93
232778,93
232788,93
232798,93
232817,93
232827,91
232838,91
232857,91
232868,91
232878,93
232889,93
232918,93
232928,93
232948,93
232958,93
232968,95
232978,95
232989,95
232998,95
233008,95
233018,95
233028,95
233037,95
233048,95
233057,95
233067,95
233078,95
233087,95
233098,95
233107,95
233117,97
233128,97
233139,97
233148,97
233158,97
233168,97
233178,97
233188,97
233197,97
233208,93
233217,93
233228,93
233237,93
233247,93
233258,93
233268,93
233278,93
233288,93
233297,93
233318,93
233327,93
233338,93
233348,93
233357,95
233369,95
233377,95
233387,95
233398,95
233408,97
233419,97
233428,97
233437,97
233488,95
233498,97
233508,97
233517,97
233527,97
233537,97
233689,91
233698,91
233708,91
233717,91
233729,91
233748,91
233759,91
233769,91
233779,91
233788,91
233819,91
233838,97
233849,97
233858,97
233868,97
233878,97
233888,95
233908,95
233917,95
233928,93
233948,93
233978,89
233987,89
233997,89
234009,89
234018,89
234028,87
234039,87
234048,87
234057,87
234069,85
234078,85
234088,85
234097,85
234108,85
234118,81
234128,81
234137,81
234148,81
234158,81
234168,87
234177,87
234188,87
234197,87
234208,91
234219,91
234227,91
234237,91
234259,93
234267,93
234278,93
234297,93
234308,93
234317,93
234329,93
234338,93
234348,93
234358,93
234368,93
234378,93
234388,93
234399,97
234409,97
234417,97
234428,97
234438,97
234508,93
234517,93
234528,93
234548,93
234558,93
234567,93
234578,93
234588,93
234597,91
234608,91
234618,91
234627,91
234658,93
234668,93
234688,101
234718,101
234758,97
234768,97
234789,103
234797,103
234819,103
234837,97
234857,97
234869,97
234889,99
234899,99
234928,99
234948,97
234957,97
234978,93
234988,93
234999,93
235017,93
235029,95
235037,95
235048,95
235057,95
235068,95
235078,93
235088,93
235099,93
235108,93
235118,93
235128,93
235138,93
235148,93
235159,93
235169,91
235178,91
235187,91
235218,89
235238,89
235248,89
235258,89
235267,89
235278,89
235288,89
235299,89
235308,89
235317,91
235328,91
235338,91
235348,91
235358,91
235368,91
235377,91
235388,91
235397,91
235409,91
235417,91
235428,91
235438,91
235447,91
235457,91
235468,91
235477,91
235488,91
235499,91
235507,91
235517,91
235528,91
235538,91
235549,93
235559,93
235567,93
235578,93
235588,93
235598,91
235608,91
235618,91
235628,91
235647,93
235678,93
235689,95
235698,95
235729,95
235747,95
235757,95
235767,95
235778,95
235788,95
235798,95
235808,95
235837,93
235849,93
235858,93
235877,93
235897,93
235908,93
235917,93
235937,91
235959,91
235968,91
235977,93
235998,93
236009,93
236028,91
236039,91
236048,91
236059,91
236068,91
236077,95
236089,95
236098,95
236108,95
236119,103
236128,103
236138,103
236147,103
236158,103
236169,105
236179,105
236188,105
236197,105
236237,107
236248,107
236257,107
236277,103
236287,103
236297,103
236308,103
236317,97
236328,97
236368,97
236378,97
236398,97
236407,97
236419,93
236427,93
236437,93
236449,93
236459,93
236468,93
236478,93
236488,93
236497,93
236509,97
236518,97
236527,97
236538,97
236547,97
236558,97
236567,97
236578,97
236588,97
236598,97
236608,93
236618,93
236628,93
236638,93
236649,91
236658,91
236668,91
236677,91
236687,91
236699,89
236708,89
236717,89
236728,89
236738,89
236747,87
236759,87
236768,87
236777,87
236789,85
236798,85
236808,85
236818,85
236827,85
236838,87
236847,87
236858,87
236868,87
236877,87
236887,91
236899,91
236908,91
236917,91
236928,91
236938,93
236948,93
236957,93
236967,93
236979,89
236988,89
236997,89
237009,89
237019,89
237029,83
237039,83
237049,83
237058,83
237067,83
237079,83
237089,83
237119,85
237127,85
237138,85
237149,85
237158,85
237179,89
237188,89
237259,93
237268,93
237277,93
237287,93
237298,93
237308,97
237317,97
237328,97
237337,97
237348,97
237368,97
237388,97
237437,107
237448,107
237458,111
237467,111
237477,111
237487,111
237499,111
237508,105
237517,105
237527,105
237538,105
237548,105
237557,97
237568,97
237578,97
237588,97
237598,93
237609,93
237618,93
237627,93
237637,93
237648,91
237658,91
237668,91
237697,91
237709,91
237717,91
237728,91
237738,91
237757,91
237779,91
237797,91
237837,91
237847,91
237858,91
237868,91
237877,91
237887,95
237899,95
237908,95
237918,95
237937,93
237947,93
237957,93
237967,93
237978,93
237988,93
238008,93
238018,93
238028,91
238039,91
238047,91
238058,91
238068,91
238077,91
238088,91
238099,91
238108,91
238157,89
238189,85
238197,85
238209,85
238219,89
238229,89
238239,89
238248,89
238269,91
238288,91
238298,91
238307,91
238318,91
238328,91
238337,91
238348,91
238357,95
238368,95
238378,95
238388,95
238397,95
238407,95
238418,95
238427,95
238437,95
238449,95
238458,95
238468,95
238477,95
238487,95
238508,95
238517,95
238527,95
238537,95
238548,97
238558,97
238569,97
238578,97
238587,97
238597,101
238607,101
238618,101
238628,101
238637,101
238647,101
238659,101
238668,101
238677,101
238689,101
238707,95
238797,91
238818,91
238827,91
238837,89
238867,89
238879,91
238929,93
238937,93
238957,93
238988,93
238997,93
239017,93
239027,93
239039,93
239048,93
239067,93
239077,93
239087,93
239097,93
239108,93
239118,95
239128,95
239137,95
239148,95
239158,95
239168,97
239179,97
239188,97
239197,97
239208,97
239218,95
239228,95
239237,95
239258,95
239267,93
239279,93
239327,91
239348,91
239378,93
239388,93
239397,93
239428,93
239437,93
239448,93
239469,93
239477,93
239487,93
239499,93
239508,93
239517,93
239527,93
239538,93
239567,91
239598,93
239607,93
239628,93
239637,93
239668,95
239677,95
239689,95
239697,105
239709,105
239717,105
239728,105
239739,105
239748,99
239757,99
239768,99
239777,99
239789,95
239797,95
239808,95
239818,95
239828,95
239838,93
239848,93
239857,93
239868,93
239878,93
239888,93
239917,93
239959,91
239967,91
239988,91
240028,91
240039,91
240057,91
240068,91
240077,91
240088,91
240097,91
240107,91
240127,93
240137,93
240149,93
240157,93
240170,95
240177,95
240188,95
240197,95
240207,95
240218,103
240227,103
240239,103
240277,97
240287,97
240359,93
240379,93
240389,93
240418,85
240459,81
240468,81
240478,81
240498,89
240518,89
240528,89
240537,89
240549,91
240557,91
240567,91
240577,91
240587,91
240599,95
240608,95
240617,95
240628,95
240637,95
240659,101
240668,101
240677,101
240717,99
240727,99
240738,95
240757,95
240767,95
240797,95
240817,95
240848,91
240857,91
240867,91
240877,91
240887,91
240898,91
240908,91
240918,91
240937,89
240947,89
240958,89
240988,91
240997,91
241019,91
241028,89
241039,89
241049,89
241058,89
241097,93
241108,93
241157,91
241168,89
241178,89
241188,89
241207,89
241219,89
241227,89
241237,89
241288,91
241337,91
241357,93
241369,93
241388,93
241397,93
241407,91
241418,91
241428,91
241459,93
241479,93
241488,93
241509,91
241529,91
241538,91
241548,97
241558,97
241578,97
241598,97
241617,97
241628,97
241637,97
241648,97
241658,97
241668,97
241677,97
241689,97
241698,97
241707,97
241718,97
241727,97
241748,95
241757,95
241767,95
241777,95
241787,93
241797,93
241807,93
241817,93
241828,93
241837,101
241849,101
241877,101
241899,95
241917,95
241929,95
241938,95
241957,95
241979,91
241988,91
242038,89
242047,89
242057,89
242068,89
242088,89
242098,89
242108,89
242127,91
242139,91
242158,91
242168,89
242188,89
242197,89
242207,89
242289,89
242297,89
242309,91
242317,91
242327,91
242338,91
242348,91
242358,93
242369,93
242378,93
242388,93
242398,93
242407,95
242417,95
242427,95
242437,95
242450,95
242457,95
242468,95
242479,95
242487,95
242500,95
242508,95
242519,95
242527,95
242537,95
242548,95
242560,95
242568,95
242577,95
242589,95
242599,95
242609,95
242619,95
242629,95
242639,95
242648,95
242659,95
242668,95
242679,95
242689,107
242698,107
242707,107
242719,107
242728,107
242739,101
242747,101
242758,101
242767,101
242778,101
242789,97
242797,97
242808,97
242818,97
242828,97
242837,95
242849,95
242857,95
242868,95
242877,95
242888,95
242898,95
242908,95
242917,95
242929,95
242937,97
242968,97
242979,97
242988,97
242997,97
243038,93
243049,93
243058,93
243068,93
243089,91
243098,91
243127,83
243138,83
243148,83
243157,83
243169,83
243177,83
243188,83
243197,83
243219,87
243268,89
243278,89
243289,89
243299,89
243309,93
243328,93
243378,91
243388,91
243397,91
243409,95
243418,95
243448,95
243479,95
243487,95
243548,93
243558,93
243577,93
243588,93
243598,93
243608,93
243617,93
243628,93
243650,93
243659,93
243669,93
243697,93
243709,93
243717,93
243727,93
243738,91
243789,91
243799,91
243838,93
243848,93
243859,93
243868,93
243878,93
243899,99
243908,99
243927,99
243968,105
243977,105
243997,99
244007,99
244037,95
244048,95
244079,95
244098,95
244108,95
244128,95
244138,95
244157,95
244178,101
244187,101
244207,101
244217,101
244228,95
244238,95
244268,95
244278,95
244287,95
244298,95
244308,95
244318,93
244327,93
244339,93
244347,93
244358,93
244369,93
244379,93
244398,93
244408,93
244429,93
244449,93
244459,93
244487,93
244518,93
244538,93
244548,93
244558,95
244577,95
244588,95
244597,95
244608,95
244628,95
244637,95
244658,93
244669,93
244699,91
244727,91
244737,91
244748,85
244817,87
244839,91
244847,91
244859,91
244868,91
244877,91
244889,93
244897,93
244908,93
244979,93
244988,91
245009,91
245068,93
245078,91
245097,91
245108,91
245117,91
245127,97
245139,97
245239,97
245348,97
245368,93
245377,93
245398,93
245409,93
245428,93
245437,93
245448,93
245498,91
245527,91
245548,91
245597,89
245617,89
245679,85
245689,85
245707,89
245717,89
245727,89
245828,97
245847,97
245888,95
245918,95
245948,93
245998,93
246018,93
246088,93
246148,93
246168,93
246188,93
246198,93
246208,93
246238,95
246247,95
246277,103
246297,103
246308,103
246318,97
246327,97
246349,97
246378,95
246429,99
246437,99
246447,99
246458,99
246479,97
246487,97
246499,97
246509,93
246517,93
246538,93
246608,89
246618,89
246628,89
246637,89
246677,91
246689,91
246699,93
246708,93
246717,93
246729,93
246737,93
246749,95
246758,95
246777,95
246788,95
246798,93
246817,93
246848,93
246858,93
246897,89
246908,89
246918,89
246967,89
246988,91
246999,91
247007,91
247019,91
247037,95
247059,95
247069,95
247079,93
247108,93
247129,95
247148,95
247158,95
247219,93
247238,95
247269,93
247318,95
247327,95
247337,95
247348,95
247357,95
247398,93
247429,93
247437,93
247448,93
247458,93
247468,93
247477,93
247489,93
247497,93
247508,93
247519,93
247529,93
247557,93
247569,93
247577,93
247598,93
247608,93
247619,93
247628,93
247657,93
247668,93
247699,91
247739,91
247758,91
247767,91
247777,91
247798,93
247807,93
247828,93
247839,89
247848,89
247858,89
247868,89
247878,89
247888,89
247898,89
247909,89
247918,89
247928,89
247938,89
247948,89
247957,89
247967,89
247980,91
247988,91
247997,91
248008,91
248018,91
248028,93
248048,93
248057,93
248068,93
248098,95
248107,95
248118,95
248128,103
248168,103
248179,97
248197,97
248207,97
248237,95
248258,95
248287,95
248297,95
248318,95
248337,95
248348,95
248357,95
248368,93
248379,93
248388,93
248398,93
248407,93
248418,93
248428,93
248439,93
248447,93
248460,93
248468,93
248478,93
248497,93
248508,91
248518,91
248528,91
248538,91
248548,91
248557,93
248568,93
248578,93
248588,93
248597,93
248628,97
248649,97
248708,93
248767,89
248778,89
248828,89
248848,91
248868,91
248877,91
248897,93
248908,93
248917,93
248929,93
248937,93
248948,93
248958,93
248968,93
248979,93
248997,93
249019,93
249030,91
249038,91
249097,91
249107,91
249117,91
249140,93
249149,93
249157,93
249168,93
249179,93
249197,93
249228,93
249237,93
249258,93
249269,95
249277,95
249298,95
249318,93
249329,93
249338,93
249348,93
249358,93
249368,95
249378,95
249398,95
249410,93
249419,93
249438,93
249447,93
249468,93
249477,93
249487,93
249497,93
249508,95
249518,95
249537,95
249548,95
249557,93
249569,93
249578,93
249588,93
249599,93
249607,93
249618,93
249648,91
249659,91
249668,91
249689,91
249697,91
249708,91
249718,91
249729,91
249738,91
249749,91
249759,91
249768,91
249779,91
249789,91
249799,91
249808,91
249828,91
249838,91
249848,91
249858,91
249868,91
249887,93
249908,93
249928,93
249939,93
249949,93
249958,93
249967,93
249979,93
249999,93
250008,93
250017,93
250029,91
250037,91
250048,91
250058,91
250067,91
250077,93
250089,93
250098,93
250108,93
250117,93
250129,93
250139,93
250149,93
250157,93
250169,95
250178,95
250189,95
250197,95
250229,95
250239,95
250249,95
250259,95
250269,95
250277,95
250289,95
250299,95
250308,95
250318,93
250339,93
250347,93
250358,89
250367,89
250378,89
250388,89
250397,89
250409,89
250417,89
250429,89
250437,89
250447,89
250458,85
250469,85
250477,85
250488,85
250499,87
250508,87
250518,87
250528,87
250539,87
250548,89
250558,89
250568,89
250578,89
250587,89
250598,91
250609,91
250617,91
250628,91
250638,91
250649,95
250659,95
250667,95
250678,95
250688,95
250697,95
250708,95
250739,91
250767,91
250789,91
250798,91
250807,91
250818,91
250828,91
250838,89
250849,89
250859,89
250868,89
250879,93
250888,93
250898,93
250908,93
250918,93
250930,95
250937,95
250947,95
250958,95
250968,95
250979,93
250988,93
250998,93
251008,93
251019,93
251028,95
251041,95
251049,95
251058,95
251067,95
251077,95
251090,95
251098,95
251108,95
251118,95
251127,101
251139,101
251149,101
251158,101
251168,107
251197,107
251209,107
251219,107
251229,107
251239,107
251249,107
251259,107
251269,99
251279,99
251288,99
251298,99
251308,99
251317,93
251328,93
251338,93
251348,93
251358,93
251367,93
251378,93
251388,93
251399,93
251410,89
251417,89
251428,89
251437,89
251447,89
251459,91
251468,91
251477,91
251488,91
251498,91
251508,91
251519,91
251528,91
251538,91
251548,91
251557,93
251567,93
251579,93
251588,93
251599,93
251609,93
251619,93
251628,93
251639,93
251649,91
251658,91
251668,91
251678,91
251687,91
251698,93
251709,93
251717,93
251729,93
251739,93
251748,93
251757,93
251768,93
251778,93
251789,93
251799,93
251858,89
251867,89
251879,89
251888,91
251898,91
251909,91
251919,91
251929,93
251939,93
251947,93
251967,93
251978,91
251997,91
252018,91
252029,91
252038,91
252047,91
252058,91
252067,91
252088,89
252108,89
252120,93
252129,93
252139,93
252148,93
252158,93
252179,93
252188,93
252197,93
252210,93
252218,95
252227,95
252249,95
252269,95
252298,95
252308,95
252317,95
252329,95
252338,95
252349,95
252359,93
252369,93
252379,93
252389,93
252398,93
252409,93
252428,93
252437,93
252449,93
252458,93
252489,93
252499,93
252508,93
252517,93
252529,93
252538,93
252549,93
252558,93
252569,93
252578,93
252588,93
252597,91
252609,91
252619,91
252628,91
252637,91
252648,93
252659,93
252668,93
252677,93
252689,93
252698,97
252708,97
252718,97
252729,97
252740,97
252747,97
252759,97
252767,97
252779,97
252788,93
252798,93
252808,93
252818,93
252828,93
252838,89
252849,89
252858,89
252868,89
252879,89
252890,89
252898,89
252908,89
252918,89
252929,85
252938,85
252948,85
252957,85
252968,85
252978,89
252988,89
252998,89
253008,89
253019,89
253049,93
253058,93
253069,95
253108,95
253137,93
253148,93
253159,93
253188,95
253238,93
253299,95
253308,91
253317,91
253357,89
253369,89
253419,89
253489,93
253517,91
253528,91
253539,91
253548,101
253599,109
253618,109
253628,109
253668,103
253679,103
253708,97
253757,95
253797,91
253809,91
253819,91
253839,93
253877,93
253888,97
253898,97
253908,97
253917,97
253929,97
253938,97
253968,97
253980,93
253988,93
253997,93
254008,93
254029,89
254037,89
254058,89
254078,85
254089,85
254098,85
254159,85
254169,89
254178,89
254189,89
254197,89
254209,89
254219,93
254229,93
254248,93
254259,93
254268,91
254278,91
254288,91
254328,93
254369,91
254388,91
254419,89
254428,89
254451,89
254459,89
254478,89
254488,89
254500,89
254508,89
254549,89
254558,89
254570,89
254578,89
254589,91
254598,91
254609,91
254638,93
254658,93
254707,95
254738,93
254748,93
254758,93
254779,95
254838,93
254859,93
254868,93
254888,97
254928,95
254938,95
254958,95
254968,95
254978,99
254999,99
255009,99
255028,97
255049,97
255069,95
255079,95
255098,95
255119,93
255128,93
255138,93
255148,93
255158,93
255179,93
255188,93
255267,91
255289,91
255388,89
255428,89
255438,89
255459,89
255469,89
255477,89
255488,89
255498,91
255509,91
255528,91
255548,91
255618,103
255640,99
255658,99
255678,99
255699,97
255717,97
255728,97
255759,93
255778,93
255788,93
255799,93
255808,93
255818,93
255828,93
255838,93
255868,93
255879,93
255888,93
255908,93
255997,93
256009,93
256019,93
256028,91
256049,91
256058,91
256069,91
256079,93
256089,93
256098,93
256119,93
256139,93
256148,93
256158,93
256178,93
256208,93
256219,93
256228,93
256249,93
256268,93
256278,93
256299,93
256309,89
256328,89
256348,89
256368,89
256388,89
256397,89
256408,89
256459,91
256477,91
256488,91
256499,91
256508,91
256518,91
256549,95
256568,95
256658,95
256668,95
256729,95
256759,93
256778,93
256788,91
256837,91
256848,91
256868,91
256898,91
256918,91
256980,105
256998,105
257008,105
257019,105
257029,101
257039,101
257048,101
257088,103
257108,103
257118,103
257128,97
257139,97
257178,93
257188,93
257198,93
257238,91
257258,91
257269,89
257279,89
257308,89
257318,91
257329,91
257347,91
257378,91
257388,91
257398,91
257418,93
257428,93
257448,93
257459,95
257498,95
257518,103
257529,103
257538,103
257548,103
257558,101
257569,101
257578,101
257588,101
257598,101
257609,97
257619,97
257629,97
257659,93
257668,93
257720,91
257730,91
257759,89
257768,89
257779,89
257788,89
257809,91
257828,91
257838,93
257849,93
257889,91
257988,91
258038,91
258077,93
258089,93
258107,93
258119,93
258138,93
258148,93
258179,87
258188,87
258248,83
258258,81
258278,81
258289,81
258358,91
258368,91
258388,91
258427,93
258468,97
258478,97
258498,99
258518,99
258549,97
258558,97
258568,97
258629,101
258638,101
258658,97
258698,101
258709,101
258717,101
258739,101
258748,97
258759,97
258778,97
258799,97
258808,97
258880,95
258899,93
258909,93
258919,93
258969,93
258999,91
259009,91
259029,91
259058,91
259068,91
259079,89
259088,89
259098,89
259108,89
259128,93
259139,93
259148,93
259169,93
259178,91
259199,91
259208,91
259219,93
259258,93
259268,91
259289,91
259298,91
259308,91
259348,93
259369,91
259378,91
259388,91
259399,91
259408,91
259458,89
259469,89
259489,89
259508,87
259549,89
259609,91
259637,91
259648,91
259659,91
259669,91
259677,91
259698,93
259709,93
259718,93
259728,93
259739,99
259778,99
259789,97
259808,97
259818,97
259828,97
259838,95
259878,95
259888,93
259898,93
259908,93
259918,93
259928,93
259938,95
259969,95
259998,95
260028,99
260069,99
260078,97
260089,97
260099,97
260108,97
260118,97
260138,105
260148,105
260158,105
260188,97
260228,95
260239,95
260258,95
260269,89
260289,89
260298,89
260308,89
260328,91
260338,91
260358,91
260378,93
260388,93
260398,93
260408,93
260418,93
260467,95
260478,95
260499,95
260528,95
260578,93
260588,93
260608,91
260628,91
260639,91
260648,91
260659,89
260678,89
260728,93
260739,93
260768,91
260778,91
260797,87
260809,87
260828,87
260849,85
260868,85
260889,89
260898,89
260949,91
260968,91
260988,93
260999,93
261008,93
261029,91
261038,91
261050,91
261059,91
261088,91
261098,91
261118,91
261128,93
261149,93
261159,93
261199,93
261258,93
261279,95
261289,95
261298,95
261319,93
261378,95
261388,95
261409,95
261438,95
261448,95
261489,97
261548,95
261558,95
261578,95
261589,95
261598,93
261609,93
261618,93
261627,93
261649,95
261658,95
261669,95
261678,95
261689,95
261699,93
261718,93
261728,93
261738,93
261748,95
261799,93
261809,93
261819,93
261839,93
261859,93
261869,93
261889,91
261958,91
261968,91
261978,91
261988,89
262008,89
262058,91
262068,91
262098,93
262108,93
262138,103
262168,103
262178,103
262209,103
262238,99
262249,99
262269,99
262349,93
262429,91
262438,91
262459,91
262468,91
262478,91
262509,91
262518,91
262598,85
262608,89
262628,89
262649,89
262689,89
262698,91
262759,93
262778,93
262788,93
262849,93
262858,93
262888,89
262899,89
262907,89
262919,89
262929,89
262939,85
262949,85
262969,85
263009,85
263019,85
263048,89
263089,91
263179,97
263219,97
263249,97
263318,95
263358,95
263368,91
263388,91
263398,91
263410,91
263419,91
263429,91
263438,91
263449,91
263459,91
263467,91
263528,91
263539,91
263548,91
263558,91
263588,91
263619,95
263649,95
263668,95
263698,95
263718,95
263798,93
263809,93
263819,93
263869,91
263889,89
263898,89
263918,89
263938,87
263958,87
263980,89
263988,89
263998,89
264009,89
264039,91
264078,91
264089,91
264099,91
264108,91
264119,95
264128,95
264139,95
264147,95
264158,95
264169,93
264189,93
264238,95
264249,95
264258,95
264278,93
264288,93
264308,93
264329,95
264348,95
264368,93
264440,93
264467,91
264478,91
264508,103
264538,103
264599,109
264619,103
264639,103
264649,103
264668,95
264679,95
264699,91
264718,91
264749,89
264759,89
264768,89
264779,89
264788,89
264798,93
264809,93
264838,93
264859,95
264878,95
264888,95
264908,93
264928,93
264979,93
264999,87
265008,87
265019,87
265049,83
265069,83
265089,87
265109,87
265129,89
265139,89
265199,87
265218,87
265228,87
265238,87
265268,87
265279,87
265299,87
265318,89
265329,89
265338,89
265359,89
265368,91
265388,91
265428,93
265449,93
265459,93
265468,93
265478,93
265488,93
265499,93
265507,93
265528,93
265558,89
265589,89
265599,91
265608,91
265618,91
265649,93
265729,93
265739,95
265749,95
265779,95
265848,95
265889,93
265899,93
265908,93
265918,93
265928,93
265938,93
265959,93
265969,93
265988,93
265999,93
266018,93
266038,103
266048,103
266058,103
266068,103
266079,107
266088,107
266098,107
266118,107
266129,97
266148,97
266158,97
266189,95
266198,95
266208,95
266219,95
266278,93
266338,91
266348,91
266368,91
266378,91
266388,91
266409,91
266418,91
266428,91
266438,91
266448,91
266459,93
266468,93
266478,93
266489,93
266498,93
266528,91
266578,89
266589,89
266600,87
266618,87
266638,87
266658,87
266678,87
266698,89
266709,89
266718,89
266728,89
266739,91
266759,91
266769,91
266789,91
266800,91
266888,95
266918,95
266949,95
266958,95
266979,93
266988,93
266998,93
267009,93
267029,95
267038,95
267058,95
267109,95
267119,95
267129,103
267138,103
267169,103
267178,103
267189,103
267198,103
267208,103
267218,103
267248,97
267258,97
267278,95
267288,95
267298,95
267308,95
267319,93
267329,93
267358,93
267379,93
267388,93
267398,93
267409,93
267419,91
267429,91
267438,91
267510,97
267538,97
267568,97
267578,97
267598,97
267608,95
267619,95
267659,93
267668,93
267709,87
267719,87
267739,87
267759,89
267778,89
267789,89
267798,89
267829,89
267858,89
267889,93
267898,93
267909,93
267928,93
267959,93
267968,93
267978,93
268008,95
268018,95
268038,95
268138,99
268149,99
268158,99
268168,99
268179,97
268198,97
268209,97
268219,97
268268,93
268279,93
268288,93
268309,93
268320,93
268369,95
268379,95
268419,95
268429,95
268439,95
268449,95
268458,95
268498,95
268508,95
268588,93
268598,93
268619,89
268628,89
268699,89
268718,89
268739,89
268788,93
268820,97
268829,97
268850,95
268860,95
268880,95
268920,95
268929,95
268939,95
268949,95
268969,95
268978,95
268989,93
269029,93
269039,93
269049,93
269059,93
269068,93
269079,93
269109,93
269119,93
269129,93
269148,93
269158,93
269168,93
269180,91
269189,91
269198,91
269208,91
269249,93
269330,93
269338,93
269349,93
269358,93
269378,91
269388,91
269428,93
269468,93
269478,93
269498,93
269509,89
269529,89
269568,87
269578,87
269589,87
269598,87
269608,85
269659,89
269678,89
269699,91
269748,93
269778,93
269788,93
269798,95
269829,95
269890,95
269928,95
269948,93
269968,93
269988,93
269998,93
270009,93
270029,93
270049,105
270058,105
270078,105
270108,103
270129,103
270139,97
270198,93
270309,91
270319,91
270328,93
270370,93
270389,97
270399,97
270408,97
270438,97
270448,97
270458,97
270469,95
270478,95
270488,95
270498,95
270509,95
270518,95
270529,95
270538,95
270558,95
270569,89
270588,89
270598,89
270609,85
270618,85
270628,85
270639,85
270649,85
270669,87
270678,87
270709,87
270758,89
270768,89
270778,89
270789,89
270818,91
270828,91
270838,91
270848,91
270859,91
270868,91
270898,93
270928,93
270968,91
270978,91
271008,95
271048,95
271059,95
271070,95
271080,93
271128,91
271140,91
271159,91
271180,87
271198,87
271209,87
271219,87
271228,89
271239,89
271248,89
271259,89
271278,91
271319,91
271328,91
271338,91
271549,89
271558,93
271569,93
271588,93
271618,95
271629,95
271638,95
271698,95
271759,93
271789,93
271798,99
271809,99
271818,99
271828,99
271838,99
271848,97
271859,97
271878,97
271889,95
271908,95
271919,95
271928,95
271939,93
271958,93
271968,93
271988,91
272019,91
272028,91
272038,93
272049,93
272059,93
272068,93
272079,93
272088,93
272098,93
272118,93
272130,97
272148,97
272198,103
272208,103
272238,107
272279,97
272288,97
272299,97
272309,97
272329,93
272338,93
272348,93
272359,93
272398,91
272408,91
272429,89
272439,89
272489,87
272499,87
272509,87
272518,89
272528,89
272538,89
272559,93
272578,93
272609,93
272638,93
272648,93
272658,89
272678,89
272688,89
272700,89
272719,89
272729,89
272738,89
272749,87
272758,87
272778,87
272789,87
272798,89
272819,89
272849,91
272878,91
272890,95
272898,95
272908,95
272918,95
272928,95
272939,95
272949,95
272958,95
272968,95
273008,95
273018,95
273029,95
273038,95
273049,95
273058,95
273078,95
273109,95
273118,95
273130,95
273138,95
273179,93
273218,93
273229,93
273298,91
273309,91
273339,99
273349,99
273370,97
273380,97
273388,97
273399,97
273420,95
273439,95
273469,95
273479,95
273489,95
273498,95
273508,95
273518,93
273528,93
273549,93
273568,93
273588,93
273609,91
273619,91
273628,91
273638,91
273689,93
273698,93
273719,91
273728,91
273738,91
273749,93
273758,93
273789,93
273838,93
273850,95
273888,95
273898,93
273909,93
273918,93
273938,93
273958,93
273990,89
274039,93
274058,93
274069,93
274098,93
274129,89
274158,89
274198,87
274248,89
274268,89
274299,91
274320,93
274338,93
274348,93
274358,93
274369,93
274378,93
274388,93
274398,93
274408,93
274418,95
274430,95
274469,95
274479,95
274488,95
274498,95
274510,95
274519,99
274529,99
274538,99
274549,99
274558,105
274589,105
274598,105
274619,105
274659,103
274678,103
274709,97
274728,97
274749,97
274769,93
274788,93
274808,91
274819,91
274829,91
274839,91
274849,91
274879,91
274928,93
274959,91
274998,87
275009,87
275018,87
275040,89
275049,89
275059,89
275069,89
275109,89
275138,89
275148,89
275168,89
275180,89
275189,89
275209,89
275218,89
275238,91
275258,91
275268,91
275308,91
275319,91
275349,91
275369,91
275388,91
275418,91
275430,91
275438,91
275450,91
275470,91
275480,91
275489,91
275498,91
275510,93
275538,93
275549,93
275559,93
275569,93
275599,93
275608,103
275619,103
275629,103
275648,103
275678,107
275719,109
275749,109
275759,105
275768,105
275778,105
275789,105
275800,97
275809,97
275819,97
275849,93
275898,93
275909,93
275919,93
275928,93
275938,93
275978,93
275998,95
276008,95
276040,95
276049,95
276059,95
276069,95
276078,95
276109,95
276118,95
276128,95
276138,93
276149,93
276189,95
276258,93
276269,93
276328,93
276349,93
276368,93
276378,93
276409,93
276438,91
276468,91
276488,91
276498,91
276518,87
276538,87
276560,87
276638,87
276709,87
276738,87
276749,91
276789,91
276839,89
276878,91
276898,95
276918,95
276958,97
276968,97
276989,105
